filename,readability_rating
12.go,9
12.go,8
12.go,7
12.go,8
12.go,5
12.go,7
12.go,5
12.go,8
12.go,5
12.go,1
12.go,7
12.go,7
12.go,3
12.go,4
12.go,6
12.go,5
12.go,9
12.go,8
12.go,8
12.go,8
12.go,9
12.go,8
12.go,10
12.go,7
12.go,9
12.go,8
12.go,7
12.go,8
12.go,5
12.go,7
12.go,5
12.go,8
12.go,5
12.go,1
12.go,7
12.go,7
12.go,7
12.go,7
12.go,3
12.go,4
12.go,6
12.go,5
12.go,9
12.go,8
12.go,8
